GeoFips,GeoName,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
00000,United States,12370299,12924876,13543774,14096033,14230726,14472712,14877312,15449757,15987957,16433148,16762445,16781485,16349110,16789750,17052410,17442759,17812167,18261714,18799622,19141672,19612102,20193896,20692087,20234074,21407692,21822037,22376906
01000,Alabama,154700,160396.4,166531.8,168695.3,168448.3,172430.4,178040,189913.7,197246.5,199923.9,202025.5,200967.4,194192.1,199455,201372.8,203675.5,206962.9,206070,208950.3,212862.8,216615.5,220808.8,224944.6,222081.4,231892.6,235807.3,241753.1
02000,Alaska,41071,40263.7,39783.1,38428.1,40014.4,41904.7,41235,42880.1,44406.8,47546.2,50126.7,49926.6,54951.9,53652,54045.5,57087.4,54627.6,53303.3,53681.1,53463.9,53550.9,52479.6,52325.3,50344.6,51021.8,50315.1,53006.3
04000,Arizona,180293.9,197492.1,214293.9,224729.3,230885.6,238257.1,253743.1,264990,283806.2,296424.4,306611.6,302277.9,277412.4,282252.5,290411.3,297077.3,298859.9,301721.2,308582.8,319008.4,333099,346398.3,359645.7,362603.5,390805.2,403474.2,414273.3
05000,Arkansas,87180.3,89905.3,94756.9,95509.8,95528.7,98556.6,102948,108581.8,112451.1,114890.4,114026.7,113628,109833.1,113000.9,115241.8,116616.2,119842.8,121409.4,121532.5,123034.9,123882.6,126371.2,127216,128061.2,135568.8,137355.5,140784.7
06000,California,1441226.4,1538612.3,1655438.5,1784320.6,1784567.7,1821509.5,1895287.6,1956745.5,2042141,2120435.4,2168940.4,2192331.8,2110679.4,2153852.8,2192887.2,2255437.3,2340335.3,2428675.7,2545979.5,2623711.7,2740550.3,2850970.3,2962792.1,2925146.9,3146185.3,3167460.8,3233151
08000,Colorado,189445.6,206449.1,221040.8,238739.3,242650.1,243701.9,246017.4,250069.3,261992.9,268190.8,278733.8,281803.3,275659.1,279385.6,283963.8,289339.5,301484.1,315399,330526.1,337685.2,350209.1,365204.5,383596,380921.9,406961.5,416114.4,428040.4
09000,Connecticut,205965.2,212255,218860,233874.2,236338.1,234307.3,236719.1,252680.8,258203.7,269478.6,278485.4,277793.2,265530.8,266773.4,261555.8,263649.9,258911,260605.8,268869.8,268196.2,273875.1,274582.8,274219.4,258625,268846.7,276668.8,282478.5
10000,Delaware,51267,56487,60866.2,63388.8,65724.8,63702.5,64316.8,67735.5,66381.2,68411.8,68132.4,65771.3,69186.2,68291.9,71103.5,70562.4,68656.8,73961.7,76211.2,71941.4,69555.6,70856.4,74597.4,72550.3,74436.7,75172.6,74262.8
11000,District of Columbia,86535.2,88108.1,92096.8,92764.3,96185.3,99014.7,100969.4,106547.2,108884.1,108848.3,112287.6,116213.7,115646,120393.2,122636.4,123567.9,124094.8,126883.9,129110.2,132217.8,134298.8,138056.8,138867.4,137762.3,142676.3,144029.6,145493.3
12000,Florida,603988.6,634032.3,664152,693837.3,714638,746252.8,781834.2,833946.8,883164.5,909298.9,922288.3,891766.9,840480.6,851956.4,849395.3,857861.3,880183.5,905648.5,945929,978989.7,1014866.9,1050433.8,1079271,1068377.5,1164778.2,1218430.2,1279118.8
13000,Georgia,351183.9,377705.9,404465.2,417713.5,422731.6,427329.7,439074.6,461245.4,480838.3,487524.9,492238.7,481860.3,464016.8,471588.2,481215.4,489027.3,499900.2,517511.9,540108.5,561718.3,583543.3,600934.7,620792.4,602321.8,639236,655827.3,661114.6
15000,Hawaii,60620.2,58946.1,59612.1,60745.7,60446.4,62355.2,65623.7,69332,72941.9,74892.9,76434.1,76830.2,74118.5,76130.2,77174.2,78694,80534.9,81304.9,83857.6,85670.4,87436.4,88836.4,88945.3,79592.5,84121.5,85211.4,86887.7
16000,Idaho,38816.3,40879.3,44821.5,49793,48695.4,49840.5,51542.6,55137.1,59331.9,60738.6,61812.1,63878.2,61276.1,62626.4,62704,62007.3,64769.8,66784.9,67790.5,70442.5,72935.1,77652.1,81261.3,82818.6,87992.9,91683.7,94914.3
17000,Illinois,619325.8,639642.7,663857.8,687111.4,688404.3,692398.1,703548.8,726139,741248.6,759825.7,769571.6,759095.3,740794.3,755391.4,772225.6,790723.3,795435.2,811490.1,825424.9,826404.7,832826.8,851517.2,857985,810210.1,852749.1,864170.9,875568.8
18000,Indiana,244848.3,260549.9,268864.3,278990.4,273884.4,280723,293045.2,303819.8,306344.6,312525.5,322661.7,322384.3,299789,320731.8,321532.8,323876.2,333207.4,343827.8,341205.2,348439.2,357535.8,368762.9,371044.5,359184.7,384051,396009.2,401472.2
19000,Iowa,120232.5,121031,123683.4,129323.4,128077.5,131035.2,137476.9,149063.2,153626.8,155704.5,162838.1,160469.1,156737.2,161593.1,164559.3,170923.7,171069.1,180309.9,185989.2,186729.9,187125,189245.1,188318.4,187136.7,198470.8,197846.3,200442.3
20000,Kansas,108792.9,112625.7,115486.4,118840.9,119474.1,121050.5,123486.7,124793.2,129588.2,136135.8,143586.6,147265,141902.5,143870.1,147836.8,150077.1,150702.9,154110.1,158602.6,164643.7,166273.6,169796.9,170351.7,168540.8,172839.8,174794.6,182349.6
21000,Kentucky,155770.4,160810.1,165761.9,161101,161316.4,165435.3,170481.9,175344.6,182017.9,186332.6,185790,186515.9,178112.8,186720.6,188389.8,192060.1,196698,196795.8,199487.1,201007.2,203564,205940.1,211739.7,206288.8,214565.1,217568.1,225234.6
22000,Louisiana,202386.5,209356.6,213475.3,206556.1,210534.7,214856.1,223576,234620.8,249560.9,247139.7,234216.4,237061.6,241868.8,253466.9,241235.9,242416.8,236482.3,243042.9,239584.1,235554.2,239830.7,245220.3,246361.1,228825.3,234014.4,231262.3,238195.9
23000,Maine,46325,48138.5,50620.3,52958.5,54066.2,55406.5,56882.4,58934.8,59589.7,59986,60032.6,59845.1,58771.8,59958.5,59429.7,59181.7,59013.9,59589.8,60563,62037.1,63000.6,64806.3,66351.2,67420.6,70869.9,72413.5,73780.8
24000,Maryland,237589.2,248662.9,258913.4,269301.2,281053.6,290400.3,297690.6,311504.8,325644.5,329874,331763.5,338165.4,336285.8,352622.9,360155.9,361561.8,364633.2,370343.9,378745.9,391950.9,399714.5,402480.9,402346.2,388532.3,405905.3,412282.6,420996.9
25000,Massachusetts,322389.9,335504.4,353837.9,382599.6,388180.8,388451.6,397069.9,407886,417075.6,426926.1,440373.8,447526.8,441307.6,462330.8,472664.3,483286.3,486991.8,496250.9,514398.7,521662.8,530129.4,549262.1,566706.2,556196.4,591911.5,604357.7,615148.4
26000,Michigan,423459.8,431274.3,457637.6,467654.4,453301.5,465788.4,477085.4,485082.7,493796.3,483763.6,482935.1,455256.7,416297.1,441271.5,453989.1,463302.6,472779.9,479534.9,490618.7,500159.5,505101.5,516843,517845.2,502483.7,531500,539898.2,547771.8
27000,Minnesota,225480.3,237724,247004.7,263345.6,263518.7,268982.8,280796.9,293753.9,301761.2,302272.7,304208,309290.4,296875.2,308091.9,315213.3,321053.9,329774.5,338623.9,345456.2,350603.6,354721.9,364799.7,368688.7,358127.2,374733.3,379111.5,383618.6
28000,Mississippi,88384.3,90960.1,93597.7,93957,93515.5,94561.5,98762.1,101369.5,103691.8,105879.9,107713.9,109434,105360,106711.8,106491.1,108646.5,109032.7,109299.6,109401.7,109911,110281.4,110174.8,110537.9,109894.1,114198.5,114152.9,114949.8
29000,Missouri,243724.1,249234,256290.4,262665.4,260381.1,264997.7,271970.5,279128.2,285341.7,286558.3,288320.8,297881.8,289566.8,295986.4,292984.2,296514.3,302025.7,303617.8,308009.9,308423.3,311273.8,314182.4,320880.8,315276.2,330117.5,336625.8,344115.4
30000,Montana,30144.8,31456.1,31633.4,32513.7,32689.6,33663.8,35249.5,36949.9,38849,40055,42057.7,42049.3,40938.4,42469.8,43532.2,44329.1,45114.7,46166.7,47765.6,47189.6,48470.5,49455,50318.9,50159.6,52952,53983.4,55192.6
31000,Nebraska,73974.1,75750,77421.1,80268.2,82268.1,83433.2,88310.7,90607.6,94556,97322.8,99780.7,99860.1,99986.4,103940.8,109734.2,109686.3,111382.2,115651.9,119640.8,121303.1,123219.9,125543.4,127481.8,126890.6,133495.7,137078.1,144182.9
32000,Nevada,97208.5,102779.4,110091,114810.2,116267.3,120180.1,125905.4,139373,150680.9,156297.9,157734.3,152745.6,140304.3,142614.2,144341.2,142986.1,144549.3,145303.6,151055.9,156007.4,163199.1,168638.5,175771.3,165793.9,181102.9,187226.2,192215.6
33000,New Hampshire,51026.6,54954.5,56913.1,60742.5,61719.4,63474.2,66119.4,68428.1,69556.1,71424.5,71943.5,71195.6,70498.6,72950.4,73465,74082.8,75503.4,76836.2,79319.3,80736.1,81179.6,82269.5,84031.2,83182.1,89890.1,90150.5,91254.7
34000,New Jersey,454064.1,461237.3,477827.9,503901.5,509631.5,517752.2,529815.9,536174,546357.8,555211,560823.8,573202.7,546362.2,554764.4,548479.3,560729.7,570952.4,570696.4,581414.9,587049.7,590086.7,606892.2,617110.7,595973.4,629011.3,646731.3,656480.3
35000,New Mexico,67993.2,67718.1,71421,72733.8,72996.4,75345.9,78766.8,85751,86295.9,88554.5,89392.3,89012.9,90829.2,90721,90552.3,90762.4,90104,92621.1,93503.9,93043.5,93210.1,96077,100446.2,97511.9,99572.3,101315,105463.3
36000,New York,1085934.4,1112323.6,1172149.8,1217036.4,1240755.2,1228580.8,1236563.1,1269433.1,1301438,1339568.5,1353798.9,1328095.7,1379504.6,1431624,1440346.8,1496280.1,1501818,1535375.9,1565835.2,1590567.8,1624800.7,1665186.8,1709750.7,1650567.2,1724472.2,1763524.6,1775714.1
37000,North Carolina,340580.3,351977.9,372030.3,384115.3,387433.9,393685.9,404582.5,420579.4,442305.6,470663.9,477920.8,492688.8,473610.5,482030.4,484200.3,488126.5,497456.6,509782.4,525229.1,536308.5,546810.1,556573.7,568475.6,564794.4,597316.1,609058.2,625681.9
38000,North Dakota,22695.3,23971.3,24069.6,24990.2,25329.8,26592.1,28326.7,28636.2,29629,30911.4,32529,35030.4,35971.3,38697.4,43300.4,53326.8,54690.9,60193,58694.5,54756,56530.2,58516.4,59142.3,55699.1,55401,54798.7,58014.8
39000,Ohio,501214.2,518604,530745.6,541005.9,534612.4,546688.2,557024.5,572308.5,584867.7,582637.6,585403,580389,550982.4,563816.3,580251.4,586540.9,603057.4,624973.4,633274.8,638157.5,652187.5,656212,674123.4,654586.3,686206.4,689681.3,698217.3
40000,Oklahoma,111864.6,114928.1,116968.4,121170.2,125695.7,127930.2,130147.8,134606.6,140360.1,149367.1,152879.6,158987.8,156856.8,158086.4,163859.3,172016,176086.8,186574.4,193792.6,190093.5,192538.6,196030.5,199462.1,190751.7,193518,191583,201658.8
41000,Oregon,124840.6,130425.1,133761.7,145094.2,144486.5,147432.8,154445.3,163046.1,168734.4,177222.4,180724.3,184842.6,176951.6,180738.2,185959.4,187352.4,189609.7,195808.2,205581.8,214769.3,225534.5,234308.3,239910.5,237670.4,250099.4,254708.4,260110.8
42000,Pennsylvania,521711.8,534933.6,552163.6,566250.9,577677.5,583507.4,598809.5,614957.1,626290.1,626589.9,649638.1,665148.3,645206.7,666805.8,676468.3,689007,704195,718691.6,734145.1,744847.1,754318,763855.4,772529.5,736470.6,764601.6,772335.9,789502.3
44000,Rhode Island,43434.7,45381.3,46831.2,49113.6,49705.2,51284.3,52933.1,55160.5,55885.9,57415.8,56230.5,54977.1,54481.5,56050.6,56026.6,56487.4,57037.2,57602.7,58387.9,58630,58771.6,58740.1,59866.6,58155.2,60777.3,62190.9,63172.6
45000,South Carolina,144972.7,150732.6,157645.5,161880.2,162837.1,167333,174270.8,177169.4,183267.5,187386.1,193386.6,192497.1,184081.3,188777.2,193221,195406.1,200147.3,206077.9,213212.4,220559.3,224937.6,231663.3,237511.4,233712.3,244854,250873.4,259930.2
46000,South Dakota,27116.2,28772.1,30038.3,32124.9,32396.9,35776,36141.9,37616.6,39330.6,39961.6,41646.2,43278.5,44255.8,44810.7,47630.3,48653.9,48610.1,49640.9,50860.8,51264.3,51615.1,51937.8,52360.1,52692.1,55140.4,54959.3,56309.3
47000,Tennessee,226832.8,240963.4,248457.5,251030.2,250311.4,258542.4,267589.4,281564.2,289064.3,295668.2,294819.8,298526.9,287308.8,292687,301508.9,311754.2,318347.9,323879.6,335461.1,343544.9,355417.5,362363.7,370088.3,366555.2,396576.2,412101.3,425409.7
48000,Texas,860046.9,920059.6,957247.2,989904.9,1020517,1042584.4,1052132.3,1111189.1,1143413.1,1225147.3,1288828.7,1287191.5,1285560.2,1323059.1,1370174.9,1438354.4,1511806.5,1559636.1,1634127.1,1633863.3,1667313,1746543.3,1802912.8,1772185.6,1873473.4,1924007.5,2032932.9
49000,Utah,86283.5,91312.7,95206.8,98648.5,100244.3,102828.1,104829.2,111318.9,118430.2,127539.4,133799.8,133662.9,130958.6,133739.1,138301.1,140622.5,145026.9,150076.3,155431.5,162528.2,172075,182106,192698.7,194753.7,209975.2,213898.3,219180.7
50000,Vermont,21372.2,22266.5,23561.7,24844.6,25681.8,26522.8,27548.1,28989.2,29283.2,29420.9,29296.6,30168.6,29565.7,30890.6,31663.6,31898.1,31494.6,31847.7,32042.9,32312.7,32589.2,32827.8,33207.6,32307.1,33860.8,34609.4,35073.5
51000,Virginia,319992.6,338931.5,356391.8,372914.1,386444.7,390242.4,404522.2,421744.4,442089.5,451263.1,457568.9,462034.7,460075.3,475699.3,479571.4,483041.4,488741.3,488918.6,498943.6,505107.7,515167.2,527767.5,541070.2,533828.3,562888,576964.3,590802.2
53000,Washington,281522.2,299817,322721.6,325857.6,317860.6,321977.1,327645.2,335449.3,358396.3,372145,394221.9,401093.2,390814,403471.3,411575.7,426447,439472.2,456186.5,476715.4,495724.9,527169.4,561785.7,588930.4,590401,630819.8,641143.6,672125.3
54000,West Virginia,60364.6,61725.7,63691.7,63364.6,63599.8,64465.7,65106.8,66077.6,67888.8,68900,69374.1,70966.8,70886.5,71823.8,73175.2,73124.5,73949,74111.3,74261.4,73513.3,75172.4,77406.5,76786.6,73952.9,75520.5,76525.5,80135.5
55000,Wisconsin,222978.5,232087.1,242026,248572,252941.8,257966.9,265745.8,275412.4,282065.7,287146.6,289855.2,286204.7,277279.4,287652.9,293664,299007.6,301550.5,309425.8,315687.8,319272.3,321886.8,328832.4,333698.6,322972.7,334517.3,335688.5,336460.6
56000,Wyoming,24257.7,24804.7,25866.8,26614.2,28338.1,28901.3,29806.6,30780.1,32463.1,36655.6,39504.8,41641.2,40599.6,39135.8,38929.8,38085,38408.7,39287.2,40063.9,37853.5,37620.3,37977.2,38558.2,36181.3,36929.5,37294.2,39322
91000,New England,689814.2,717953.5,750272.1,803964.8,815552.4,819333.7,837234.3,871834.4,889361.4,914340.5,936059.9,941279.2,920013.4,948885.3,954794.9,968580.1,968966.6,982746.2,1013587.5,1023574.2,1039545.4,1062478,1084356.2,1055848.3,1116077.9,1140307.6,1160814.1
92000,Mideast,2438052.9,2502639,2614464.5,2713231.6,2771541.7,2784056.2,2829745.8,2907954.7,2976619.3,3029492,3077936.8,3089355.4,3092498.2,3194703.1,3219506.5,3301294,3334509.2,3395872.9,3465391,3518584.5,3572774.4,3647342.2,3715334.9,3582052.5,3741297.6,3814224.4,3862616.5
93000,Great Lakes,2012225.1,2082506.9,2163842.2,2223891.3,2203149.1,2243919,2296970.5,2363124.3,2408650.1,2425979.7,2450466.5,2403346,2284891.9,2368842.3,2421624.4,2463334,2505982.4,2569254.7,2606191.6,2632446.9,2669538.3,2722152.2,2754723.6,2649399.5,2788918.8,2825277.1,2859299.7
94000,Plains,820782,847987.9,872881.4,910542.9,910419.4,930798.8,965431.8,1002489.7,1032697.3,1047757.6,1071799.7,1092075.7,1064276,1096010.4,1120460.1,1149893.6,1167911.5,1202106.7,1227189.3,1237736.4,1250759.3,1274025.8,1287230.5,1264481.3,1320363.1,1335231.8,1369260
95000,Southeast,2734719.5,2866446.2,3001079.3,3072356.4,3118856.9,3195086.7,3312051.6,3473548.7,3634909.9,3726096.7,3752274.3,3738925.1,3611267.9,3695420.2,3716013.1,3762626.3,3828029.9,3902765.3,4011954.3,4102066.9,4210089.2,4315633.4,4414688.9,4338850.1,4611709.5,4735643.3,4883068.5
96000,Southwest,1217038.5,1296677.8,1356476.3,1404915.7,1446381.5,1480277.7,1510596.5,1592175.9,1648724.3,1754561.8,1832803.4,1833232.9,1808209.6,1851648.8,1912613.8,1996352,2075730.9,2140042.2,2229860.4,2235958.6,2286160.7,2385042.1,2462457.7,2423335.5,2557665.7,2620456.6,2754851.3
97000,Rocky Mountain,368387,394624.2,418719.2,447007.7,453118.5,459318.5,467703.7,484373.5,511144.3,533204.6,555985.3,563305.6,549726.5,557538.3,567498,574357.6,594720.7,617617.8,641499.1,655672.6,681310.1,712372.1,746391.6,744870.4,794824.1,812969.2,836705.7
98000,Far West,2043143.4,2168490.8,2319359.7,2469130.3,2463451,2514956.9,2609835.8,2705895,2835774.9,2947201.5,3026963.1,3056662.3,2948080.1,3010545.7,3066026,3148430.2,3249257.6,3360531.4,3516768.4,3629300.3,3797440.5,3956948,4108525.8,4048649.6,4342903,4385657.8,4497211.4
